1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08 1.000000e-08
