-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30,-1.000000000000000020e+30
