1.261127e+02 1.266692e+02 1.272257e+02 1.268858e+02 1.265459e+02 1.262061e+02 1.261658e+02 1.261256e+02 1.257875e+02 1.254494e+02 1.251154e+02 1.247815e+02 1.244476e+02 1.244110e+02 1.243745e+02 1.246366e+02 1.248988e+02 1.251609e+02 1.254274e+02 1.256939e+02 1.259604e+02 1.262242e+02 1.264880e+02 1.264546e+02 1.264212e+02 1.263890e+02 1.263569e+02 1.263248e+02 1.265973e+02 1.268698e+02 1.271423e+02 1.271108e+02 1.270792e+02 1.273565e+02 1.276338e+02 1.279111e+02 1.284872e+02 1.290634e+02 1.287308e+02 1.283982e+02 1.280652e+02 1.277322e+02 1.273993e+02 1.270730e+02 1.267467e+02 1.264199e+02 1.260932e+02 1.257665e+02 1.257439e+02 1.257214e+02 1.256989e+02 1.256754e+02 1.256519e+02 1.256306e+02 1.256093e+02 1.252911e+02 1.249728e+02 1.246546e+02 1.246354e+02 1.246163e+02 1.248957e+02 1.251752e+02 1.254546e+02 1.257371e+02 1.260196e+02 1.263044e+02 1.265892e+02 1.268740e+02 1.271620e+02 1.274500e+02 1.274358e+02 1.274217e+02 1.274075e+02 1.276999e+02 1.279922e+02 1.282846e+02 1.285782e+02 1.288718e+02 1.291712e+02 1.294707e+02 1.294609e+02 1.294512e+02 1.294414e+02 1.297417e+02 1.300420e+02
1.265173e+02 1.267795e+02 1.273360e+02 1.269961e+02 1.266562e+02 1.263164e+02 1.259765e+02 1.259363e+02 1.255981e+02 1.252642e+02 1.249303e+02 1.245963e+02 1.242624e+02 1.242258e+02 1.244880e+02 1.247501e+02 1.250123e+02 1.252744e+02 1.255409e+02 1.258074e+02 1.260739e+02 1.263404e+02 1.266042e+02 1.265708e+02 1.265387e+02 1.265065e+02 1.264744e+02 1.264423e+02 1.267148e+02 1.269873e+02 1.272598e+02 1.275323e+02 1.275008e+02 1.277781e+02 1.280554e+02 1.283327e+02 1.286100e+02 1.291861e+02 1.288535e+02 1.285205e+02 1.281876e+02 1.278546e+02 1.275216e+02 1.271953e+02 1.268686e+02 1.265419e+02 1.262151e+02 1.258884e+02 1.258659e+02 1.258433e+02 1.258208e+02 1.257983e+02 1.257748e+02 1.257535e+02 1.254353e+02 1.251170e+02 1.247988e+02 1.244805e+02 1.244614e+02 1.247408e+02 1.250203e+02 1.252998e+02 1.255792e+02 1.258617e+02 1.261465e+02 1.264313e+02 1.267161e+02 1.270008e+02 1.272888e+02 1.272747e+02 1.272605e+02 1.272464e+02 1.272322e+02 1.275246e+02 1.278169e+02 1.281093e+02 1.284016e+02 1.286953e+02 1.289947e+02 1.289849e+02 1.289752e+02 1.289655e+02 1.289557e+02 1.292560e+02 1.295563e+02
1.269219e+02 1.271841e+02 1.274463e+02 1.271064e+02 1.267665e+02 1.264267e+02 1.260868e+02 1.257469e+02 1.254130e+02 1.250790e+02 1.247451e+02 1.244111e+02 1.240772e+02 1.243393e+02 1.246015e+02 1.248636e+02 1.251258e+02 1.253879e+02 1.256544e+02 1.259209e+02 1.261874e+02 1.264539e+02 1.267204e+02 1.266883e+02 1.266562e+02 1.266240e+02 1.265919e+02 1.265598e+02 1.268323e+02 1.271048e+02 1.273773e+02 1.276498e+02 1.279223e+02 1.281996e+02 1.284769e+02 1.287542e+02 1.290315e+02 1.293088e+02 1.289758e+02 1.286429e+02 1.283099e+02 1.279770e+02 1.276440e+02 1.273173e+02 1.269905e+02 1.266638e+02 1.263370e+02 1.260103e+02 1.259878e+02 1.259653e+02 1.259427e+02 1.259202e+02 1.258977e+02 1.255795e+02 1.252612e+02 1.249430e+02 1.246247e+02 1.243065e+02 1.245860e+02 1.248654e+02 1.251449e+02 1.254243e+02 1.257038e+02 1.259886e+02 1.262734e+02 1.265581e+02 1.268429e+02 1.271277e+02 1.271135e+02 1.270994e+02 1.270852e+02 1.270711e+02 1.270569e+02 1.273493e+02 1.276416e+02 1.279340e+02 1.282263e+02 1.285187e+02 1.285090e+02 1.284992e+02 1.284895e+02 1.284797e+02 1.284700e+02 1.287703e+02 1.290706e+02
1.270267e+02 1.272889e+02 1.275510e+02 1.272115e+02 1.268717e+02 1.265318e+02 1.261919e+02 1.258520e+02 1.255181e+02 1.251841e+02 1.248502e+02 1.245163e+02 1.244811e+02 1.247491e+02 1.250113e+02 1.252734e+02 1.255355e+02 1.257977e+02 1.257652e+02 1.260317e+02 1.262982e+02 1.265647e+02 1.268312e+02 1.267991e+02 1.267669e+02 1.267348e+02 1.267027e+02 1.272846e+02 1.275571e+02 1.278296e+02 1.281021e+02 1.283746e+02 1.283448e+02 1.286221e+02 1.288994e+02 1.291767e+02 1.294540e+02 1.294260e+02 1.294000e+02 1.290670e+02 1.287340e+02 1.284011e+02 1.280681e+02 1.277414e+02 1.274146e+02 1.270879e+02 1.267612e+02 1.264302e+02 1.264076e+02 1.263851e+02 1.263626e+02 1.263401e+02 1.263182e+02 1.259957e+02 1.256774e+02 1.253592e+02 1.250409e+02 1.247227e+02 1.247052e+02 1.249847e+02 1.252641e+02 1.255436e+02 1.258230e+02 1.261078e+02 1.263926e+02 1.266774e+02 1.269622e+02 1.269468e+02 1.269335e+02 1.269193e+02 1.269051e+02 1.268910e+02 1.268768e+02 1.271692e+02 1.274615e+02 1.277539e+02 1.280463e+02 1.280352e+02 1.280254e+02 1.280157e+02 1.280059e+02 1.279962e+02 1.282893e+02 1.282825e+02 1.285827e+02
1.271314e+02 1.273936e+02 1.276558e+02 1.273163e+02 1.269768e+02 1.266369e+02 1.262970e+02 1.259571e+02 1.256232e+02 1.252893e+02 1.249553e+02 1.249202e+02 1.248850e+02 1.251530e+02 1.254210e+02 1.256832e+02 1.259453e+02 1.262075e+02 1.261750e+02 1.261425e+02 1.264090e+02 1.266755e+02 1.269420e+02 1.269098e+02 1.268777e+02 1.268456e+02 1.274275e+02 1.280094e+02 1.282819e+02 1.285544e+02 1.288269e+02 1.287971e+02 1.287673e+02 1.290446e+02 1.293219e+02 1.295992e+02 1.295712e+02 1.295432e+02 1.295172e+02 1.294911e+02 1.291582e+02 1.288252e+02 1.284922e+02 1.281655e+02 1.278388e+02 1.275120e+02 1.271810e+02 1.268500e+02 1.268275e+02 1.268050e+02 1.267825e+02 1.267606e+02 1.267388e+02 1.264162e+02 1.260936e+02 1.257754e+02 1.254571e+02 1.251389e+02 1.251214e+02 1.251039e+02 1.253834e+02 1.256628e+02 1.259423e+02 1.262271e+02 1.265118e+02 1.267966e+02 1.267812e+02 1.267658e+02 1.267525e+02 1.267392e+02 1.267251e+02 1.267109e+02 1.266967e+02 1.269891e+02 1.272815e+02 1.275738e+02 1.275627e+02 1.275516e+02 1.275419e+02 1.275321e+02 1.275224e+02 1.278155e+02 1.281085e+02 1.281017e+02 1.280949e+02
1.272362e+02 1.274983e+02 1.277605e+02 1.274210e+02 1.270815e+02 1.267420e+02 1.264021e+02 1.260623e+02 1.257283e+02 1.253944e+02 1.253592e+02 1.253241e+02 1.252889e+02 1.255569e+02 1.258249e+02 1.260930e+02 1.263551e+02 1.266172e+02 1.265847e+02 1.265522e+02 1.265197e+02 1.267862e+02 1.270527e+02 1.270206e+02 1.269885e+02 1.275704e+02 1.281523e+02 1.287342e+02 1.290067e+02 1.292792e+02 1.292494e+02 1.292196e+02 1.291897e+02 1.294670e+02 1.297443e+02 1.297164e+02 1.296884e+02 1.296605e+02 1.296344e+02 1.296083e+02 1.295823e+02 1.292493e+02 1.289164e+02 1.285896e+02 1.282629e+02 1.279319e+02 1.276009e+02 1.272699e+02 1.272474e+02 1.272248e+02 1.272030e+02 1.271812e+02 1.271593e+02 1.268367e+02 1.265142e+02 1.261916e+02 1.258733e+02 1.255551e+02 1.255376e+02 1.255201e+02 1.255026e+02 1.257821e+02 1.260615e+02 1.263463e+02 1.266311e+02 1.266157e+02 1.266003e+02 1.265849e+02 1.265716e+02 1.265583e+02 1.265450e+02 1.265308e+02 1.265167e+02 1.268090e+02 1.271014e+02 1.270903e+02 1.270792e+02 1.270681e+02 1.270583e+02 1.270486e+02 1.273417e+02 1.276347e+02 1.279278e+02 1.279210e+02 1.279142e+02
1.273380e+02 1.276031e+02 1.278653e+02 1.275258e+02 1.271863e+02 1.268468e+02 1.265073e+02 1.261674e+02 1.258334e+02 1.257983e+02 1.257631e+02 1.257280e+02 1.256928e+02 1.259608e+02 1.262288e+02 1.264969e+02 1.267649e+02 1.270270e+02 1.269945e+02 1.269620e+02 1.269295e+02 1.268970e+02 1.271635e+02 1.271314e+02 1.277133e+02 1.282952e+02 1.288771e+02 1.294590e+02 1.297315e+02 1.297017e+02 1.296719e+02 1.296420e+02 1.296122e+02 1.298895e+02 1.298616e+02 1.298336e+02 1.298056e+02 1.297777e+02 1.297516e+02 1.297256e+02 1.296995e+02 1.296734e+02 1.293405e+02 1.290137e+02 1.286827e+02 1.283517e+02 1.280207e+02 1.276897e+02 1.276672e+02 1.276454e+02 1.276235e+02 1.276017e+02 1.275799e+02 1.272573e+02 1.269347e+02 1.266121e+02 1.262895e+02 1.259713e+02 1.259538e+02 1.259363e+02 1.259188e+02 1.259013e+02 1.261808e+02 1.264655e+02 1.264501e+02 1.264347e+02 1.264193e+02 1.264039e+02 1.263906e+02 1.263773e+02 1.263640e+02 1.263507e+02 1.263366e+02 1.266289e+02 1.266178e+02 1.266067e+02 1.265956e+02 1.265845e+02 1.265748e+02 1.268679e+02 1.271609e+02 1.274540e+02 1.277470e+02 1.277402e+02 1.277334e+02
1.274398e+02 1.277049e+02 1.279700e+02 1.276305e+02 1.272910e+02 1.269515e+02 1.266120e+02 1.262725e+02 1.262373e+02 1.262022e+02 1.261670e+02 1.261319e+02 1.260967e+02 1.263647e+02 1.266327e+02 1.269008e+02 1.271688e+02 1.274368e+02 1.274043e+02 1.273718e+02 1.273393e+02 1.273068e+02 1.272743e+02 1.278562e+02 1.284381e+02 1.290200e+02 1.296019e+02 1.301838e+02 1.301540e+02 1.301242e+02 1.300943e+02 1.300645e+02 1.300347e+02 1.300067e+02 1.299788e+02 1.299508e+02 1.299229e+02 1.298949e+02 1.298688e+02 1.298428e+02 1.298167e+02 1.297907e+02 1.297646e+02 1.294336e+02 1.291026e+02 1.287716e+02 1.284406e+02 1.281096e+02 1.280878e+02 1.280659e+02 1.280441e+02 1.280222e+02 1.280004e+02 1.276778e+02 1.273552e+02 1.270327e+02 1.267101e+02 1.263875e+02 1.263700e+02 1.263525e+02 1.263350e+02 1.263175e+02 1.263000e+02 1.262846e+02 1.262692e+02 1.262538e+02 1.262384e+02 1.262230e+02 1.262097e+02 1.261964e+02 1.261831e+02 1.261698e+02 1.261565e+02 1.261454e+02 1.261343e+02 1.261232e+02 1.261121e+02 1.261010e+02 1.263941e+02 1.266871e+02 1.269802e+02 1.272732e+02 1.275663e+02 1.275595e+02 1.275527e+02
1.275361e+02 1.278012e+02 1.277651e+02 1.274256e+02 1.270861e+02 1.267466e+02 1.264071e+02 1.263722e+02 1.263386e+02 1.263034e+02 1.262682e+02 1.262331e+02 1.261979e+02 1.267752e+02 1.270432e+02 1.273112e+02 1.275792e+02 1.278473e+02 1.278148e+02 1.277823e+02 1.277498e+02 1.277173e+02 1.276858e+02 1.276559e+02 1.282378e+02 1.288197e+02 1.294016e+02 1.299835e+02 1.299537e+02 1.299239e+02 1.298941e+02 1.298642e+02 1.298360e+02 1.298096e+02 1.297816e+02 1.297537e+02 1.297257e+02 1.296977e+02 1.296717e+02 1.296456e+02 1.296196e+02 1.295935e+02 1.295689e+02 1.295461e+02 1.292151e+02 1.288841e+02 1.285531e+02 1.282221e+02 1.278969e+02 1.278750e+02 1.278532e+02 1.278313e+02 1.278095e+02 1.274869e+02 1.271643e+02 1.268418e+02 1.265192e+02 1.262000e+02 1.261825e+02 1.261650e+02 1.261475e+02 1.261300e+02 1.261135e+02 1.260990e+02 1.260836e+02 1.260682e+02 1.260528e+02 1.260374e+02 1.260241e+02 1.260108e+02 1.259975e+02 1.259842e+02 1.256753e+02 1.256651e+02 1.256540e+02 1.256429e+02 1.256318e+02 1.256207e+02 1.259088e+02 1.262018e+02 1.264949e+02 1.267879e+02 1.270810e+02 1.270742e+02 1.270674e+02
1.276324e+02 1.275963e+02 1.275602e+02 1.272207e+02 1.268812e+02 1.265417e+02 1.265068e+02 1.264719e+02 1.264382e+02 1.264046e+02 1.263695e+02 1.263343e+02 1.262991e+02 1.268764e+02 1.274537e+02 1.277217e+02 1.279897e+02 1.282577e+02 1.282252e+02 1.281927e+02 1.281602e+02 1.281287e+02 1.280973e+02 1.280674e+02 1.280375e+02 1.286194e+02 1.292013e+02 1.297832e+02 1.297534e+02 1.297236e+02 1.296938e+02 1.296656e+02 1.296374e+02 1.296109e+02 1.295845e+02 1.295565e+02 1.295285e+02 1.295006e+02 1.294745e+02 1.294485e+02 1.294224e+02 1.293978e+02 1.293731e+02 1.293503e+02 1.293276e+02 1.289966e+02 1.286656e+02 1.283346e+02 1.280093e+02 1.276841e+02 1.276623e+02 1.276404e+02 1.276186e+02 1.272960e+02 1.269734e+02 1.266509e+02 1.263317e+02 1.260125e+02 1.259950e+02 1.259775e+02 1.259600e+02 1.259435e+02 1.259270e+02 1.259125e+02 1.258980e+02 1.258826e+02 1.258672e+02 1.258518e+02 1.258385e+02 1.258252e+02 1.258119e+02 1.255030e+02 1.251941e+02 1.251839e+02 1.251737e+02 1.251626e+02 1.251515e+02 1.251404e+02 1.254284e+02 1.257165e+02 1.260096e+02 1.263026e+02 1.265957e+02 1.265889e+02 1.265821e+02
