3.820818e+00 3.819555e+00 3.818291e+00 3.816793e+00 3.815295e+00 3.813797e+00 3.812441e+00 3.811086e+00 3.809635e+00 3.808183e+00 3.806599e+00 3.805015e+00 3.803431e+00 3.801880e+00 3.800328e+00 3.798654e+00 3.796980e+00 3.795306e+00 3.793538e+00 3.791771e+00 3.790003e+00 3.788349e+00 3.786695e+00 3.784937e+00 3.783178e+00 3.781315e+00 3.779451e+00 3.777588e+00 3.775627e+00 3.773665e+00 3.771704e+00 3.769839e+00 3.767973e+00 3.765913e+00 3.763852e+00 3.761792e+00 3.759819e+00 3.757846e+00 3.755765e+00 3.753684e+00 3.751523e+00 3.749362e+00 3.747201e+00 3.745011e+00 3.742822e+00 3.740560e+00 3.738298e+00 3.736036e+00 3.733674e+00 3.731311e+00 3.728949e+00 3.726651e+00 3.724353e+00 3.721948e+00 3.719543e+00 3.717080e+00 3.714617e+00 3.712154e+00 3.709642e+00 3.707130e+00 3.704567e+00 3.702004e+00 3.699441e+00 3.696823e+00 3.694206e+00 3.691545e+00 3.688883e+00 3.686221e+00 3.683500e+00 3.680779e+00 3.678019e+00 3.675260e+00 3.672500e+00 3.669645e+00 3.666790e+00 3.663935e+00 3.661111e+00 3.658288e+00 3.655364e+00 3.652440e+00 3.649491e+00 3.646541e+00 3.643592e+00 3.640550e+00 3.637508e+00
3.825814e+00 3.824397e+00 3.823134e+00 3.821635e+00 3.820137e+00 3.818639e+00 3.817141e+00 3.815786e+00 3.814334e+00 3.812750e+00 3.811166e+00 3.809582e+00 3.807997e+00 3.806446e+00 3.804772e+00 3.803098e+00 3.801424e+00 3.799749e+00 3.797982e+00 3.796214e+00 3.794447e+00 3.792679e+00 3.791025e+00 3.789267e+00 3.787403e+00 3.785540e+00 3.783676e+00 3.781813e+00 3.779852e+00 3.777890e+00 3.775929e+00 3.773967e+00 3.772102e+00 3.770042e+00 3.767981e+00 3.765920e+00 3.763860e+00 3.761887e+00 3.759806e+00 3.757645e+00 3.755484e+00 3.753323e+00 3.751162e+00 3.748972e+00 3.746711e+00 3.744449e+00 3.742187e+00 3.739925e+00 3.737563e+00 3.735200e+00 3.732837e+00 3.730475e+00 3.728177e+00 3.725772e+00 3.723309e+00 3.720846e+00 3.718383e+00 3.715920e+00 3.713408e+00 3.710845e+00 3.708282e+00 3.705719e+00 3.703156e+00 3.700539e+00 3.697877e+00 3.695215e+00 3.692554e+00 3.689892e+00 3.687171e+00 3.684411e+00 3.681652e+00 3.678893e+00 3.676133e+00 3.673278e+00 3.670423e+00 3.667568e+00 3.664712e+00 3.661889e+00 3.658965e+00 3.656016e+00 3.653066e+00 3.650117e+00 3.647167e+00 3.644126e+00 3.641084e+00
3.830810e+00 3.829393e+00 3.827976e+00 3.826478e+00 3.824980e+00 3.823481e+00 3.821983e+00 3.820485e+00 3.818901e+00 3.817317e+00 3.815732e+00 3.814148e+00 3.812564e+00 3.810890e+00 3.809216e+00 3.807541e+00 3.805867e+00 3.804193e+00 3.802425e+00 3.800658e+00 3.798890e+00 3.797123e+00 3.795355e+00 3.793492e+00 3.791628e+00 3.789765e+00 3.787901e+00 3.786038e+00 3.784077e+00 3.782115e+00 3.780154e+00 3.778192e+00 3.776231e+00 3.774170e+00 3.772110e+00 3.770049e+00 3.767989e+00 3.765928e+00 3.763767e+00 3.761606e+00 3.759445e+00 3.757284e+00 3.755123e+00 3.752861e+00 3.750599e+00 3.748338e+00 3.746076e+00 3.743814e+00 3.741451e+00 3.739089e+00 3.736726e+00 3.734364e+00 3.732001e+00 3.729538e+00 3.727075e+00 3.724612e+00 3.722149e+00 3.719686e+00 3.717123e+00 3.714560e+00 3.711997e+00 3.709434e+00 3.706871e+00 3.704209e+00 3.701548e+00 3.698886e+00 3.696225e+00 3.693563e+00 3.690804e+00 3.688044e+00 3.685285e+00 3.682525e+00 3.679766e+00 3.676911e+00 3.674056e+00 3.671200e+00 3.668345e+00 3.665490e+00 3.662541e+00 3.659591e+00 3.656642e+00 3.653692e+00 3.650743e+00 3.647701e+00 3.644659e+00
3.835984e+00 3.834567e+00 3.833150e+00 3.831504e+00 3.830006e+00 3.828508e+00 3.827010e+00 3.825511e+00 3.823927e+00 3.822343e+00 3.820759e+00 3.819175e+00 3.817453e+00 3.815650e+00 3.813976e+00 3.812302e+00 3.810628e+00 3.808954e+00 3.807067e+00 3.805299e+00 3.803532e+00 3.801764e+00 3.799997e+00 3.798133e+00 3.796270e+00 3.794406e+00 3.792543e+00 3.790569e+00 3.788608e+00 3.786647e+00 3.784685e+00 3.782724e+00 3.780661e+00 3.778600e+00 3.776540e+00 3.774479e+00 3.772418e+00 3.770264e+00 3.768018e+00 3.765857e+00 3.763696e+00 3.761535e+00 3.759374e+00 3.757112e+00 3.754850e+00 3.752588e+00 3.750327e+00 3.747987e+00 3.745624e+00 3.743262e+00 3.740899e+00 3.738536e+00 3.736103e+00 3.733577e+00 3.731114e+00 3.728651e+00 3.726188e+00 3.723725e+00 3.721105e+00 3.718542e+00 3.715979e+00 3.713416e+00 3.710853e+00 3.708192e+00 3.705530e+00 3.702869e+00 3.700207e+00 3.697495e+00 3.694693e+00 3.691933e+00 3.689174e+00 3.686414e+00 3.683655e+00 3.680800e+00 3.677945e+00 3.675089e+00 3.672234e+00 3.669342e+00 3.666392e+00 3.663443e+00 3.660494e+00 3.657544e+00 3.654564e+00 3.651497e+00 3.648455e+00
3.841158e+00 3.839741e+00 3.838324e+00 3.836678e+00 3.835032e+00 3.833534e+00 3.832036e+00 3.830538e+00 3.828954e+00 3.827369e+00 3.825785e+00 3.824063e+00 3.822341e+00 3.820539e+00 3.818737e+00 3.817063e+00 3.815388e+00 3.813714e+00 3.811828e+00 3.809941e+00 3.808173e+00 3.806406e+00 3.804638e+00 3.802775e+00 3.800911e+00 3.799048e+00 3.797074e+00 3.795101e+00 3.793139e+00 3.791178e+00 3.789217e+00 3.787154e+00 3.785091e+00 3.783030e+00 3.780969e+00 3.778909e+00 3.776755e+00 3.774600e+00 3.772354e+00 3.770108e+00 3.767947e+00 3.765786e+00 3.763625e+00 3.761363e+00 3.759101e+00 3.756839e+00 3.754499e+00 3.752160e+00 3.749797e+00 3.747434e+00 3.745072e+00 3.742639e+00 3.740206e+00 3.737679e+00 3.735153e+00 3.732690e+00 3.730227e+00 3.727764e+00 3.725144e+00 3.722525e+00 3.719962e+00 3.717399e+00 3.714836e+00 3.712174e+00 3.709513e+00 3.706851e+00 3.704139e+00 3.701428e+00 3.698625e+00 3.695822e+00 3.693063e+00 3.690303e+00 3.687544e+00 3.684689e+00 3.681834e+00 3.678978e+00 3.676086e+00 3.673194e+00 3.670244e+00 3.667295e+00 3.664345e+00 3.661365e+00 3.658384e+00 3.655317e+00 3.652251e+00
3.846332e+00 3.844915e+00 3.843498e+00 3.841852e+00 3.840206e+00 3.838561e+00 3.837062e+00 3.835564e+00 3.833980e+00 3.832396e+00 3.830674e+00 3.828952e+00 3.827230e+00 3.825428e+00 3.823625e+00 3.821823e+00 3.820149e+00 3.818475e+00 3.816588e+00 3.814702e+00 3.812815e+00 3.811047e+00 3.809280e+00 3.807416e+00 3.805553e+00 3.803579e+00 3.801606e+00 3.799632e+00 3.797671e+00 3.795709e+00 3.793646e+00 3.791583e+00 3.789520e+00 3.787460e+00 3.785399e+00 3.783245e+00 3.781091e+00 3.778937e+00 3.776690e+00 3.774444e+00 3.772197e+00 3.770036e+00 3.767875e+00 3.765614e+00 3.763352e+00 3.761012e+00 3.758672e+00 3.756332e+00 3.753970e+00 3.751607e+00 3.749174e+00 3.746741e+00 3.744308e+00 3.741782e+00 3.739255e+00 3.736728e+00 3.734265e+00 3.731802e+00 3.729183e+00 3.726564e+00 3.723944e+00 3.721381e+00 3.718818e+00 3.716157e+00 3.713495e+00 3.710783e+00 3.708072e+00 3.705360e+00 3.702557e+00 3.699755e+00 3.696952e+00 3.694192e+00 3.691433e+00 3.688578e+00 3.685723e+00 3.682830e+00 3.679938e+00 3.677045e+00 3.674096e+00 3.671147e+00 3.668166e+00 3.665185e+00 3.662205e+00 3.659138e+00 3.656071e+00
3.851664e+00 3.850089e+00 3.848672e+00 3.847026e+00 3.845380e+00 3.843735e+00 3.842089e+00 3.840591e+00 3.839006e+00 3.837284e+00 3.835562e+00 3.833840e+00 3.832118e+00 3.830316e+00 3.828514e+00 3.826712e+00 3.824910e+00 3.823235e+00 3.821349e+00 3.819462e+00 3.817576e+00 3.815689e+00 3.813921e+00 3.812058e+00 3.810084e+00 3.808111e+00 3.806137e+00 3.804164e+00 3.802202e+00 3.800139e+00 3.798076e+00 3.796013e+00 3.793950e+00 3.791890e+00 3.789735e+00 3.787581e+00 3.785427e+00 3.783273e+00 3.781026e+00 3.778780e+00 3.776534e+00 3.774287e+00 3.772126e+00 3.769864e+00 3.767525e+00 3.765185e+00 3.762845e+00 3.760505e+00 3.758143e+00 3.755710e+00 3.753277e+00 3.750844e+00 3.748411e+00 3.745884e+00 3.743357e+00 3.740831e+00 3.738304e+00 3.735841e+00 3.733222e+00 3.730602e+00 3.727983e+00 3.725364e+00 3.722801e+00 3.720139e+00 3.717427e+00 3.714716e+00 3.712004e+00 3.709293e+00 3.706490e+00 3.703687e+00 3.700884e+00 3.698081e+00 3.695322e+00 3.692467e+00 3.689574e+00 3.686682e+00 3.683790e+00 3.680897e+00 3.677948e+00 3.674967e+00 3.671987e+00 3.669006e+00 3.666025e+00 3.662959e+00 3.659892e+00
3.856996e+00 3.855421e+00 3.853846e+00 3.852200e+00 3.850554e+00 3.848909e+00 3.847263e+00 3.845617e+00 3.843895e+00 3.842173e+00 3.840451e+00 3.838729e+00 3.837007e+00 3.835205e+00 3.833403e+00 3.831600e+00 3.829798e+00 3.827996e+00 3.826109e+00 3.824223e+00 3.822336e+00 3.820450e+00 3.818563e+00 3.816589e+00 3.814616e+00 3.812642e+00 3.810669e+00 3.808695e+00 3.806632e+00 3.804569e+00 3.802506e+00 3.800443e+00 3.798380e+00 3.796226e+00 3.794072e+00 3.791917e+00 3.789763e+00 3.787609e+00 3.785363e+00 3.783116e+00 3.780870e+00 3.778623e+00 3.776377e+00 3.774037e+00 3.771697e+00 3.769358e+00 3.767018e+00 3.764678e+00 3.762245e+00 3.759812e+00 3.757379e+00 3.754946e+00 3.752513e+00 3.749986e+00 3.747460e+00 3.744933e+00 3.742407e+00 3.739880e+00 3.737261e+00 3.734641e+00 3.732022e+00 3.729402e+00 3.726783e+00 3.724071e+00 3.721360e+00 3.718648e+00 3.715937e+00 3.713225e+00 3.710422e+00 3.707619e+00 3.704817e+00 3.702014e+00 3.699211e+00 3.696319e+00 3.693426e+00 3.690534e+00 3.687641e+00 3.684749e+00 3.681768e+00 3.678788e+00 3.675807e+00 3.672827e+00 3.669846e+00 3.666779e+00 3.663712e+00
3.862646e+00 3.861071e+00 3.859335e+00 3.857689e+00 3.856043e+00 3.854397e+00 3.852752e+00 3.850955e+00 3.849091e+00 3.847369e+00 3.845647e+00 3.843925e+00 3.842203e+00 3.840268e+00 3.838466e+00 3.836664e+00 3.834862e+00 3.833059e+00 3.831173e+00 3.829286e+00 3.827400e+00 3.825513e+00 3.823503e+00 3.821415e+00 3.819441e+00 3.817467e+00 3.815494e+00 3.813520e+00 3.811457e+00 3.809394e+00 3.807331e+00 3.805268e+00 3.803099e+00 3.800846e+00 3.798692e+00 3.796538e+00 3.794383e+00 3.792229e+00 3.789983e+00 3.787736e+00 3.785490e+00 3.783244e+00 3.780906e+00 3.778484e+00 3.776144e+00 3.773804e+00 3.771464e+00 3.769125e+00 3.766616e+00 3.764183e+00 3.761750e+00 3.759317e+00 3.756884e+00 3.754357e+00 3.751830e+00 3.749304e+00 3.746777e+00 3.744182e+00 3.741563e+00 3.738943e+00 3.736324e+00 3.733704e+00 3.731023e+00 3.728256e+00 3.725545e+00 3.722833e+00 3.720121e+00 3.717410e+00 3.714607e+00 3.711804e+00 3.709001e+00 3.706199e+00 3.703347e+00 3.700412e+00 3.697520e+00 3.694628e+00 3.691735e+00 3.688843e+00 3.685826e+00 3.682845e+00 3.679865e+00 3.676884e+00 3.673904e+00 3.670837e+00 3.667770e+00
3.868296e+00 3.866560e+00 3.864824e+00 3.863178e+00 3.861532e+00 3.859886e+00 3.858089e+00 3.856292e+00 3.854429e+00 3.852565e+00 3.850843e+00 3.849121e+00 3.847399e+00 3.845464e+00 3.843529e+00 3.841727e+00 3.839925e+00 3.838123e+00 3.836236e+00 3.834350e+00 3.832463e+00 3.830453e+00 3.828443e+00 3.826355e+00 3.824266e+00 3.822293e+00 3.820319e+00 3.818345e+00 3.816282e+00 3.814219e+00 3.812156e+00 3.809987e+00 3.807817e+00 3.805565e+00 3.803312e+00 3.801158e+00 3.799004e+00 3.796849e+00 3.794603e+00 3.792357e+00 3.790110e+00 3.787773e+00 3.785436e+00 3.783013e+00 3.780591e+00 3.778251e+00 3.775911e+00 3.773571e+00 3.771062e+00 3.768553e+00 3.766120e+00 3.763687e+00 3.761254e+00 3.758728e+00 3.756201e+00 3.753674e+00 3.751079e+00 3.748484e+00 3.745865e+00 3.743245e+00 3.740626e+00 3.737944e+00 3.735263e+00 3.732496e+00 3.729729e+00 3.727018e+00 3.724306e+00 3.721595e+00 3.718792e+00 3.715989e+00 3.713186e+00 3.710335e+00 3.707483e+00 3.704549e+00 3.701614e+00 3.698721e+00 3.695829e+00 3.692937e+00 3.689920e+00 3.686903e+00 3.683922e+00 3.680942e+00 3.677961e+00 3.674894e+00 3.671828e+00
